├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 20           │ 1.2765                │ 105                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 21           │ 1.6009                │ 135                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 22           │ 3.5491                │ 308                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 23           │ 1.1330                │ 87                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 24           │ 3.2404                │ 306                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 25           │ 3.0157                │ 214                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 26           │ 1.2249                │ 97                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 27           │ 2.4406                │ 224                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 28           │ 0.8419                │ 55                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 29           │ 2.4285                │ 230                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
